frozenset({'EMY60096', 'AOGW02000018_0', 'EMY60023', 'EMY60103', 'EMY60228', 'EMY60132'})
frozenset({'GAL83251', 'GAL83248', 'GAL83250', 'BBLT01000001_0', 'GAL83247', 'GAL83249'})
frozenset({'EDM37313', 'EDM37317', 'EDM37318', 'ABCM01000004_0', 'EDM37314', 'EDM37316'})
frozenset({'ADN14391', 'CP002198_0', 'ADN14386', 'ADN14387', 'ADN14389', 'ADN14388'})
frozenset({'AIZ63588', 'AIZ63592', 'CP010054_0', 'AIZ63590', 'AIZ63591', 'AIZ63589'})
frozenset({'KQR69625', 'KQR69624', 'LMPD01000004_0', 'KQR69622', 'KQR69627', 'KQR69623'})
frozenset({'BAB72378', 'BAB72379', 'BAB72373', 'BA000019_0', 'BAB72374', 'BAB72377'})
frozenset({'EMS31898', 'EMS31895', 'AMZY02000017_0', 'EMS31899', 'EMS31897', 'EMS31896'})
frozenset({'AEI48801', 'AEI48805', 'AEI48803', 'AEI48804', 'CP002859_0', 'AEI48802'})
frozenset({'KIA95849', 'KIA95850', 'KIA95847', 'KIA95848', 'KIA95845', 'JSYN01000004_0'})
frozenset({'KEO71874', 'KEO71877', 'KEO71876', 'JMIH01000034_0', 'KEO71875', 'KEO71873'})
frozenset({'KIF18608', 'JTJC01000086_0', 'KIF18613', 'KIF18612', 'KIF19996', 'KIF18606'})
frozenset({'ADZ77031', 'ADZ77029', 'ADZ77028', 'CP002584_0', 'ADZ77033', 'ADZ77030'})
frozenset({'BAO75277', 'AP014583_0', 'BAO75278', 'BAO75279', 'BAO75274', 'BAO75276'})
frozenset({'ACU64664', 'CP001699_0', 'ACU64663', 'ACU64660', 'ACU64661', 'ACU64662'})
frozenset({'ERM84701', 'ERM84702', 'ERM84700', 'ERM84699', 'AWXR01000002_0', 'ERM84703'})
frozenset({'JNFF01000045_0', 'KEQ30347', 'KEQ30349', 'KEQ30346', 'KEQ30348', 'KEQ30345'})
frozenset({'EAW38187', 'EAW38190', 'EAW38192', 'EAW38189', 'AAVU01000005_0', 'EAW38191'})
frozenset({'ACC83560', 'ACC83564', 'CP001037_1', 'ACC83559', 'ACC83561', 'ACC83563'})
frozenset({'AKP50716', 'AKP50717', 'AKP50718', 'AKP50719', 'CP012040_0', 'AKP50720'})
frozenset({'AIM38186', 'AIM38187', 'AIM38191', 'CP009278_0', 'AIM38189', 'AIM38190'})
frozenset({'EON75106', 'EON75105', 'EON75107', 'EON75104', 'EON75103', 'AQHR01000110_0'})
frozenset({'JYON01000001_0', 'KJH73350', 'KJH73351', 'KJH73665', 'KJH73353', 'KJH73352'})
frozenset({'KPQ16506', 'LJXT01000039_0', 'KPQ16501', 'KPQ16503', 'KPQ16502', 'KPQ16504'})
frozenset({'ALJ00991', 'ALJ00994', 'ALJ00995', 'CP012643_0', 'ALJ00992', 'ALJ00990'})
frozenset({'KQC31626', 'KQC29421', 'KQC29423', 'LCTZ01000002_0', 'KQC29420', 'KQC29424'})
frozenset({'CP001712_0', 'EAR15212', 'EAR15214', 'EAR15209', 'EAR15211', 'EAR15213'})
frozenset({'AGP34109', 'AGP34108', 'CP003969_0', 'AGP34110', 'AGP34111', 'AGP32140'})
frozenset({'CP002999_0', 'AEM71464', 'AEM71463', 'AEM71462', 'AEM71460', 'AEM71461'})
frozenset({'CP003646_0', 'AFZ29746', 'AFZ29750', 'AFZ29749', 'AFZ29747', 'AFZ29748'})
frozenset({'EAZ89546', 'AAXW01000042_0', 'EAZ89544', 'EAZ89547', 'EAZ89542', 'EAZ89545'})
frozenset({'ACB53804', 'ACB53805', 'CP000806_0', 'ACB53802', 'ACB53801', 'ACB53800'})
frozenset({'EOQ97616', 'EOQ97742', 'EOQ97578', 'AOGZ02000013_0', 'EOQ97603', 'EOQ97573'})
frozenset({'ETZ20224', 'ETZ20222', 'ETZ20220', 'ETZ20223', 'AWRU01000032_0', 'ETZ20221'})
frozenset({'EOQ87180', 'EOQ87214', 'EOQ87179', 'EOQ87150', 'AOGX02000044_0', 'EOQ87176'})
frozenset({'KKO00305', 'KKO00310', 'KKO00308', 'KKO00306', 'LAZR01000041_0', 'KKO00307'})
frozenset({'ERT08585', 'ERT08657', 'ERT08630', 'ERT08667', 'AUZM01000009_0', 'ERT08562'})
frozenset({'CP000777_0', 'ABZ94888', 'ABZ94884', 'ABZ94885', 'ABZ94889', 'ABZ94886'})
frozenset({'ACK70709', 'ACK70711', 'ACK70708', 'ACK70706', 'ACK70710', 'CP001291_0'})
frozenset({'AFY88591', 'CP003597_0', 'AFY88595', 'AFY88597', 'AFY88589', 'AFY88590'})
frozenset({'KQM71452', 'KQM71465', 'KQM71454', 'KQM71466', 'LMKM01000020_0', 'KQM71455'})
frozenset({'AFK01676', 'AFK01680', 'CP002961_0', 'AFK01678', 'AFK01679', 'AFK01677'})
frozenset({'EPR67235', 'EPR67233', 'EPR67232', 'EPR67237', 'ATNM01000134_0', 'EPR67234'})
frozenset({'EMY68559', 'EMY68533', 'EMY68567', 'AOGY02000069_0', 'EMY68477', 'EMY68531'})
frozenset({'ADQ16176', 'ADQ16179', 'ADQ16180', 'CP002305_0', 'ADQ16178', 'ADQ16175'})
frozenset({'EKE97724', 'EKE97730', 'AGCR01000110_0', 'EKE97727', 'EKE97729', 'EKE97725'})
frozenset({'ABZ98561', 'ABZ98557', 'ABZ98559', 'ABZ98558', 'CP000786_0', 'ABZ98560'})
frozenset({'KQS40938', 'KQS40940', 'KQS40942', 'KQS40943', 'LMPU01000001_0', 'KQS40939'})
frozenset({'EKJ86776', 'AKXE01000002_0', 'EKJ86323', 'EKJ86522', 'EKJ88155', 'EKJ87616'})
frozenset({'AGSA01000026_0', 'EHP54373', 'EHP54377', 'EHP54374', 'EHP54376', 'EHP54372'})
frozenset({'KQS31398', 'LMPS01000004_0', 'KQS31399', 'KQS31400', 'KQS31396', 'KQS31397'})
frozenset({'EMJ90106', 'ANIL01000004_0', 'EMJ90134', 'EMJ89972', 'EMJ90005', 'EMJ90042'})
frozenset({'EMY68559', 'EMY68478', 'EMY68533', 'EMY68567', 'AOGY02000069_0', 'EMY68477'})
frozenset({'KKO00305', 'KKO00310', 'KKO00308', 'KKO00309', 'LAZR01000041_0', 'KKO00307'})
frozenset({'ACT94099', 'CP001619_0', 'ACT94097', 'ACT94098', 'ACT94096', 'ACT94101'})
frozenset({'KRT15518', 'KRT15514', 'KRT15578', 'KRT15515', 'KRT15517', 'LMZQ01000009_0'})
frozenset({'CAZ94566', 'CAZ94565', 'FP476056_0', 'CAZ94564', 'CAZ94562', 'CAZ94563'})
frozenset({'AHF14488', 'CP007035_0', 'AHF14489', 'AHF14487', 'AHF14491', 'AHF14490'})
frozenset({'CAN91027', 'CAN91024', 'CAN91023', 'CAN91025', 'AM746676_0', 'CAN91029'})
frozenset({'CP002955_0', 'AEL25132', 'AEL25129', 'AEL25128', 'AEL25130', 'AEL25133'})
frozenset({'ACU02651', 'CP001681_0', 'ACU02653', 'ACU02654', 'ACU02650', 'ACU02655'})
